
==================================================
1. Statistical Summary
==================================================
Korean Literature -> English Literature:
  - Number of unique English papers cited: 739
  - Number of Korean papers performing these citations: 825
  - Total citation instances: 1161

English Literature -> Korean Literature:
  - Number of unique Korean papers cited: 342
  - Number of English papers performing these citations: 336
  - Total citation instances: 469

==================================================
2. Sample Citation Chains (Kor citing Eng)
==================================================

Root: [ART002552079] 개인과 내면의 공동체: 이청준과 김현 문학론의 전개와 논리 (이현석, 2019)
- [ART001794260] 『조 터너 다녀가다』에 나타난 공동체 구원의 제의 (신지숙, 2013)
- [ART001545959] 김현의 유년시절과 기독교 사상 - 김현 비평의 원체험적 장소 (이명원, 2011)
- [ART001954008] 선의 의무와 악의 권리 : 1970년대 사회적 상상력의 두 양상- 『당신들의 천국』과 『난장이가 쏘아올린 작은 공』을 중심으로 - (이현석, 2014)

Root: [ART002537229] 자전적 그래픽 노블(Autobiographical Graphic Novels)의 서사전략 (강현구, 2019)
- [ART000871997] 기독교적 성장소설로서의 『제인에어』 (이혜영, 2002)

Root: [ART002552077] 월남민(越南民) 김은국의 경계 넘기와 ‘유랑민/세계시민’으로서의 글쓰기: 냉전기 디아스포라 문학의 정치성 (정주아, 2019)
- [ART000873074] The Martyred Revisited: Challenging the Parameters of Asian American Literature (KihanLee, 2003)
- [ART002308088] 이중언어의 맥락과 독자-김은국의 『순교자』 읽기의 결락된 한 맥락을 찾아서 (정은경, 2017)
  - [ART001422631] 1910년대의 이중어 상황과 문학 언어 (권보드래, 2010)
  - [ART001762701] 문화 번역의 아케이드, 한국계 미국 문학 (허정인, 2013)
    - [ART001456667] 문화번역의 정치성: 이국성의 해방과 이웃되기 (이명호, 2010)
  - [ART000873074] The Martyred Revisited: Challenging the Parameters of Asian American Literature (KihanLee, 2003)

Root: [ART002539698] 한국에서의 남아공 소설 번역 현황과 과제 (이정선, 2019)
- [ART001799802] 남아프리카에서의 영문학의 위치 (김연정, 2013)

Root: [ART002537241] 고백의 전략 - 이광수의 『나의 고백』을 중심으로 (유승미, 2019)
- [ART001460787] 기억의 연금술 -이광수 문학의 자전적 성격 연구- (강헌국, 2010)
- [ART001511004] 해방기 이광수 문학의 기억 서사와 민족 담론의 양상 (김경미, 2010)
  - [ART001301339] 1940년대 어문정책하 이광수의 이중어 글쓰기 연구 (김경미, 2008)
  - [ART001387371] 1940년대 후반 정치담론과 문학담론의 관계 - 『신천지』에 나타난 ‘민족’과 ‘민족문학’ 기호를 중심으로 (김준현, 2009)
